Year,Year2,Year3,State,Total Rev
12/1/02,2002-00-01,1/1/02,United States,0
12/1/02,2002-00-01,1/1/02,Alabama,0
12/1/02,2002-00-01,1/1/02,Alaska,0
12/1/02,2002-00-01,1/1/02,Arizona,0
12/1/02,2002-00-01,1/1/02,Arkansas,0
12/1/02,2002-00-01,1/1/02,California,0
12/1/02,2002-00-01,1/1/02,Colorado,0
12/1/02,2002-00-01,1/1/02,Connecticut,0
12/1/02,2002-00-01,1/1/02,Delaware,0
12/1/02,2002-00-01,1/1/02,District of Columbia,0
12/1/02,2002-00-01,1/1/02,Florida,0
12/1/02,2002-00-01,1/1/02,Georgia,0
12/1/02,2002-00-01,1/1/02,Hawaii,0
12/1/02,2002-00-01,1/1/02,Idaho,0
12/1/02,2002-00-01,1/1/02,Illinois,0
12/1/02,2002-00-01,1/1/02,Indiana,0
12/1/02,2002-00-01,1/1/02,Iowa,0
12/1/02,2002-00-01,1/1/02,Kansas,0
12/1/02,2002-00-01,1/1/02,Kentucky,0
12/1/02,2002-00-01,1/1/02,Louisiana,0
12/1/02,2002-00-01,1/1/02,Maine,0
12/1/02,2002-00-01,1/1/02,Maryland,0
12/1/02,2002-00-01,1/1/02,Massachusetts,0
12/1/02,2002-00-01,1/1/02,Michigan,0
12/1/02,2002-00-01,1/1/02,Minnesota,0
12/1/02,2002-00-01,1/1/02,Mississippi,0
12/1/02,2002-00-01,1/1/02,Missouri,0
12/1/02,2002-00-01,1/1/02,Montana,0
12/1/02,2002-00-01,1/1/02,Nebraska,0
12/1/02,2002-00-01,1/1/02,Nevada,0
12/1/02,2002-00-01,1/1/02,New Hampshire,0
12/1/02,2002-00-01,1/1/02,New Jersey,0
12/1/02,2002-00-01,1/1/02,New Mexico,0
12/1/02,2002-00-01,1/1/02,New York,0
12/1/02,2002-00-01,1/1/02,North Carolina,0
12/1/02,2002-00-01,1/1/02,North Dakota,0
12/1/02,2002-00-01,1/1/02,Ohio,0
12/1/02,2002-00-01,1/1/02,Oklahoma,0
12/1/02,2002-00-01,1/1/02,Oregon,0
12/1/02,2002-00-01,1/1/02,Pennsylvania,0
12/1/02,2002-00-01,1/1/02,Rhode Island,0
12/1/02,2002-00-01,1/1/02,South Carolina,0
12/1/02,2002-00-01,1/1/02,South Dakota,0
12/1/02,2002-00-01,1/1/02,Tennessee,0
12/1/02,2002-00-01,1/1/02,Texas,0
12/1/02,2002-00-01,1/1/02,Utah,0
12/1/02,2002-00-01,1/1/02,Vermont,0
12/1/02,2002-00-01,1/1/02,Virginia,0
12/1/02,2002-00-01,1/1/02,Washington,0
12/1/02,2002-00-01,1/1/02,West Virginia,0
12/1/02,2002-00-01,1/1/02,Wisconsin,0
12/1/02,2002-00-01,1/1/02,Wyoming,0
12/1/03,2003-00-01,1/1/03,United States,0.016264806
12/1/03,2003-00-01,1/1/03,Alabama,-0.010872059
12/1/03,2003-00-01,1/1/03,Alaska,0.010435658
12/1/03,2003-00-01,1/1/03,Arizona,-0.002370996
12/1/03,2003-00-01,1/1/03,Arkansas,0.005129667
12/1/03,2003-00-01,1/1/03,California,0.060855742
12/1/03,2003-00-01,1/1/03,Colorado,0.039829034
12/1/03,2003-00-01,1/1/03,Connecticut,0.015898327
12/1/03,2003-00-01,1/1/03,Delaware,0.029328803
12/1/03,2003-00-01,1/1/03,District of Columbia,-0.029094815
12/1/03,2003-00-01,1/1/03,Florida,0.0167664
12/1/03,2003-00-01,1/1/03,Georgia,-0.002462458
12/1/03,2003-00-01,1/1/03,Hawaii,0.08065212
12/1/03,2003-00-01,1/1/03,Idaho,0.006411969
12/1/03,2003-00-01,1/1/03,Illinois,0.002106841
12/1/03,2003-00-01,1/1/03,Indiana,-0.137918068
12/1/03,2003-00-01,1/1/03,Iowa,0.028575267
12/1/03,2003-00-01,1/1/03,Kansas,0.043363717
12/1/03,2003-00-01,1/1/03,Kentucky,0.021527199
12/1/03,2003-00-01,1/1/03,Louisiana,0.027548433
12/1/03,2003-00-01,1/1/03,Maine,0.042996019
12/1/03,2003-00-01,1/1/03,Maryland,0.002644722
12/1/03,2003-00-01,1/1/03,Massachusetts,0.001542997
12/1/03,2003-00-01,1/1/03,Michigan,-0.031223609
12/1/03,2003-00-01,1/1/03,Minnesota,0.038652066
12/1/03,2003-00-01,1/1/03,Mississippi,0.05424963
12/1/03,2003-00-01,1/1/03,Missouri,-0.012702006
12/1/03,2003-00-01,1/1/03,Montana,0.021735362
12/1/03,2003-00-01,1/1/03,Nebraska,0.006285314
12/1/03,2003-00-01,1/1/03,Nevada,0.012945338
12/1/03,2003-00-01,1/1/03,New Hampshire,0.047614532
12/1/03,2003-00-01,1/1/03,New Jersey,0.051777052
12/1/03,2003-00-01,1/1/03,New Mexico,0.012230921
12/1/03,2003-00-01,1/1/03,New York,0.029151331
12/1/03,2003-00-01,1/1/03,North Carolina,-0.014826342
12/1/03,2003-00-01,1/1/03,North Dakota,0.041422444
12/1/03,2003-00-01,1/1/03,Ohio,-0.005884688
12/1/03,2003-00-01,1/1/03,Oklahoma,-0.012128655
12/1/03,2003-00-01,1/1/03,Oregon,-0.058013926
12/1/03,2003-00-01,1/1/03,Pennsylvania,0.045556762
12/1/03,2003-00-01,1/1/03,Rhode Island,0.030589599
12/1/03,2003-00-01,1/1/03,South Carolina,-0.032666179
12/1/03,2003-00-01,1/1/03,South Dakota,0.011692512
12/1/03,2003-00-01,1/1/03,Tennessee,0.005579739
12/1/03,2003-00-01,1/1/03,Texas,0.026020801
12/1/03,2003-00-01,1/1/03,Utah,-0.023048622
12/1/03,2003-00-01,1/1/03,Vermont,0.040159947
12/1/03,2003-00-01,1/1/03,Virginia,0.023448882
12/1/03,2003-00-01,1/1/03,Washington,0.010242956
12/1/03,2003-00-01,1/1/03,West Virginia,0.014561829
12/1/03,2003-00-01,1/1/03,Wisconsin,0.01122315
12/1/03,2003-00-01,1/1/03,Wyoming,0.059468097
12/1/04,2004-00-01,1/1/04,United States,0.03906374
12/1/04,2004-00-01,1/1/04,Alabama,-0.005782037
12/1/04,2004-00-01,1/1/04,Alaska,0.024374933
12/1/04,2004-00-01,1/1/04,Arizona,0.01472277
12/1/04,2004-00-01,1/1/04,Arkansas,0.019968276
12/1/04,2004-00-01,1/1/04,California,0.033510445
12/1/04,2004-00-01,1/1/04,Colorado,0.046138742
12/1/04,2004-00-01,1/1/04,Connecticut,0.031375185
12/1/04,2004-00-01,1/1/04,Delaware,0.075859938
12/1/04,2004-00-01,1/1/04,District of Columbia,-0.043488918
12/1/04,2004-00-01,1/1/04,Florida,0.076466409
12/1/04,2004-00-01,1/1/04,Georgia,0.002305037
12/1/04,2004-00-01,1/1/04,Hawaii,0.088772028
12/1/04,2004-00-01,1/1/04,Idaho,-0.00136767
12/1/04,2004-00-01,1/1/04,Illinois,0.040517511
12/1/04,2004-00-01,1/1/04,Indiana,0.066634
12/1/04,2004-00-01,1/1/04,Iowa,0.011580652
12/1/04,2004-00-01,1/1/04,Kansas,0.099437861
12/1/04,2004-00-01,1/1/04,Kentucky,0.048623
12/1/04,2004-00-01,1/1/04,Louisiana,0.051157907
12/1/04,2004-00-01,1/1/04,Maine,0.087197547
12/1/04,2004-00-01,1/1/04,Maryland,0.025805563
12/1/04,2004-00-01,1/1/04,Massachusetts,0.017028785
12/1/04,2004-00-01,1/1/04,Michigan,-0.026717938
12/1/04,2004-00-01,1/1/04,Minnesota,0.049329098
12/1/04,2004-00-01,1/1/04,Mississippi,0.09923724
12/1/04,2004-00-01,1/1/04,Missouri,0.009186149
12/1/04,2004-00-01,1/1/04,Montana,0.066612336
12/1/04,2004-00-01,1/1/04,Nebraska,0.03221369
12/1/04,2004-00-01,1/1/04,Nevada,0.049783883
12/1/04,2004-00-01,1/1/04,New Hampshire,0.110771323
12/1/04,2004-00-01,1/1/04,New Jersey,0.102557347
12/1/04,2004-00-01,1/1/04,New Mexico,0.068253489
12/1/04,2004-00-01,1/1/04,New York,0.101928271
12/1/04,2004-00-01,1/1/04,North Carolina,0.010853898
12/1/04,2004-00-01,1/1/04,North Dakota,0.091444348
12/1/04,2004-00-01,1/1/04,Ohio,0.018264473
12/1/04,2004-00-01,1/1/04,Oklahoma,0.006678248
12/1/04,2004-00-01,1/1/04,Oregon,0.025007904
12/1/04,2004-00-01,1/1/04,Pennsylvania,0.089379594
12/1/04,2004-00-01,1/1/04,Rhode Island,0.073602274
12/1/04,2004-00-01,1/1/04,South Carolina,-0.01821479
12/1/04,2004-00-01,1/1/04,South Dakota,0.052772054
12/1/04,2004-00-01,1/1/04,Tennessee,0.034171913
12/1/04,2004-00-01,1/1/04,Texas,0.014219912
12/1/04,2004-00-01,1/1/04,Utah,-0.013510116
12/1/04,2004-00-01,1/1/04,Vermont,0.08108561
12/1/04,2004-00-01,1/1/04,Virginia,0.049438086
12/1/04,2004-00-01,1/1/04,Washington,0.008073955
12/1/04,2004-00-01,1/1/04,West Virginia,0.028522243
12/1/04,2004-00-01,1/1/04,Wisconsin,0.016811776
12/1/04,2004-00-01,1/1/04,Wyoming,0.037892549
12/1/05,2005-00-01,1/1/05,United States,0.060895675
12/1/05,2005-00-01,1/1/05,Alabama,0.063054438
12/1/05,2005-00-01,1/1/05,Alaska,0.082474482
12/1/05,2005-00-01,1/1/05,Arizona,0.013251771
12/1/05,2005-00-01,1/1/05,Arkansas,0.143163725
12/1/05,2005-00-01,1/1/05,California,0.031178289
12/1/05,2005-00-01,1/1/05,Colorado,0.061873868
12/1/05,2005-00-01,1/1/05,Connecticut,0.086477337
12/1/05,2005-00-01,1/1/05,Delaware,0.104092769
12/1/05,2005-00-01,1/1/05,District of Columbia,-0.004549568
12/1/05,2005-00-01,1/1/05,Florida,0.099854255
12/1/05,2005-00-01,1/1/05,Georgia,-0.006377393
12/1/05,2005-00-01,1/1/05,Hawaii,0.126863603
12/1/05,2005-00-01,1/1/05,Idaho,-0.002531557
12/1/05,2005-00-01,1/1/05,Illinois,0.038500416
12/1/05,2005-00-01,1/1/05,Indiana,0.148659439
12/1/05,2005-00-01,1/1/05,Iowa,0.041351442
12/1/05,2005-00-01,1/1/05,Kansas,0.032247247
12/1/05,2005-00-01,1/1/05,Kentucky,0.061878613
12/1/05,2005-00-01,1/1/05,Louisiana,0.072743275
12/1/05,2005-00-01,1/1/05,Maine,0.117517633
12/1/05,2005-00-01,1/1/05,Maryland,0.088646241
12/1/05,2005-00-01,1/1/05,Massachusetts,0.079296566
12/1/05,2005-00-01,1/1/05,Michigan,-0.030647462
12/1/05,2005-00-01,1/1/05,Minnesota,0.035903591
12/1/05,2005-00-01,1/1/05,Mississippi,0.110925425
12/1/05,2005-00-01,1/1/05,Missouri,0.049786757
12/1/05,2005-00-01,1/1/05,Montana,0.065312712
12/1/05,2005-00-01,1/1/05,Nebraska,0.060808187
12/1/05,2005-00-01,1/1/05,Nevada,0.081378193
12/1/05,2005-00-01,1/1/05,New Hampshire,0.149754887
12/1/05,2005-00-01,1/1/05,New Jersey,0.147103021
12/1/05,2005-00-01,1/1/05,New Mexico,0.073129092
12/1/05,2005-00-01,1/1/05,New York,0.17388659
12/1/05,2005-00-01,1/1/05,North Carolina,0.01368132
12/1/05,2005-00-01,1/1/05,North Dakota,0.124542029
12/1/05,2005-00-01,1/1/05,Ohio,0.042735074
12/1/05,2005-00-01,1/1/05,Oklahoma,0.029013201
12/1/05,2005-00-01,1/1/05,Oregon,-0.024138769
12/1/05,2005-00-01,1/1/05,Pennsylvania,0.135039265
12/1/05,2005-00-01,1/1/05,Rhode Island,0.103614786
12/1/05,2005-00-01,1/1/05,South Carolina,0.005946037
12/1/05,2005-00-01,1/1/05,South Dakota,0.071474808
12/1/05,2005-00-01,1/1/05,Tennessee,0.042958769
12/1/05,2005-00-01,1/1/05,Texas,0.016008039
12/1/05,2005-00-01,1/1/05,Utah,0.015192616
12/1/05,2005-00-01,1/1/05,Vermont,0.124231464
12/1/05,2005-00-01,1/1/05,Virginia,0.101546172
12/1/05,2005-00-01,1/1/05,Washington,0.018923155
12/1/05,2005-00-01,1/1/05,West Virginia,0.047177947
12/1/05,2005-00-01,1/1/05,Wisconsin,0.047443432
12/1/05,2005-00-01,1/1/05,Wyoming,0.209790938
12/1/06,2006-00-01,1/1/06,United States,0.083866313
12/1/06,2006-00-01,1/1/06,Alabama,0.086101676
12/1/06,2006-00-01,1/1/06,Alaska,0.057297871
12/1/06,2006-00-01,1/1/06,Arizona,0.002435908
12/1/06,2006-00-01,1/1/06,Arkansas,0.149315732
12/1/06,2006-00-01,1/1/06,California,0.064270671
12/1/06,2006-00-01,1/1/06,Colorado,0.060543121
12/1/06,2006-00-01,1/1/06,Connecticut,0.122506096
12/1/06,2006-00-01,1/1/06,Delaware,0.140981242
12/1/06,2006-00-01,1/1/06,District of Columbia,-0.012629028
12/1/06,2006-00-01,1/1/06,Florida,0.152433073
12/1/06,2006-00-01,1/1/06,Georgia,0.021548328
12/1/06,2006-00-01,1/1/06,Hawaii,0.294402015
12/1/06,2006-00-01,1/1/06,Idaho,-0.013953293
12/1/06,2006-00-01,1/1/06,Illinois,0.040840271
12/1/06,2006-00-01,1/1/06,Indiana,0.087318794
12/1/06,2006-00-01,1/1/06,Iowa,0.051535094
12/1/06,2006-00-01,1/1/06,Kansas,0.100727635
12/1/06,2006-00-01,1/1/06,Kentucky,0.119887537
12/1/06,2006-00-01,1/1/06,Louisiana,0.298701133
12/1/06,2006-00-01,1/1/06,Maine,0.119912738
12/1/06,2006-00-01,1/1/06,Maryland,0.137146538
12/1/06,2006-00-01,1/1/06,Massachusetts,0.140959443
12/1/06,2006-00-01,1/1/06,Michigan,-0.02913967
12/1/06,2006-00-01,1/1/06,Minnesota,0.060838065
12/1/06,2006-00-01,1/1/06,Mississippi,0.259093391
12/1/06,2006-00-01,1/1/06,Missouri,0.059208666
12/1/06,2006-00-01,1/1/06,Montana,0.099835428
12/1/06,2006-00-01,1/1/06,Nebraska,0.086834963
12/1/06,2006-00-01,1/1/06,Nevada,0.103676354
12/1/06,2006-00-01,1/1/06,New Hampshire,0.174639767
12/1/06,2006-00-01,1/1/06,New Jersey,0.141500422
12/1/06,2006-00-01,1/1/06,New Mexico,0.067137576
12/1/06,2006-00-01,1/1/06,New York,0.203379988
12/1/06,2006-00-01,1/1/06,North Carolina,0.00938073
12/1/06,2006-00-01,1/1/06,North Dakota,0.154744875
12/1/06,2006-00-01,1/1/06,Ohio,0.071485529
12/1/06,2006-00-01,1/1/06,Oklahoma,0.028953673
12/1/06,2006-00-01,1/1/06,Oregon,0.006226471
12/1/06,2006-00-01,1/1/06,Pennsylvania,0.159471331
12/1/06,2006-00-01,1/1/06,Rhode Island,0.145425075
12/1/06,2006-00-01,1/1/06,South Carolina,0.035957975
12/1/06,2006-00-01,1/1/06,South Dakota,0.09317686
12/1/06,2006-00-01,1/1/06,Tennessee,0.048223083
12/1/06,2006-00-01,1/1/06,Texas,0.038141585
12/1/06,2006-00-01,1/1/06,Utah,0.022052326
12/1/06,2006-00-01,1/1/06,Vermont,0.167261374
12/1/06,2006-00-01,1/1/06,Virginia,0.137860127
12/1/06,2006-00-01,1/1/06,Washington,0.027803782
12/1/06,2006-00-01,1/1/06,West Virginia,0.050388655
12/1/06,2006-00-01,1/1/06,Wisconsin,0.024193336
12/1/06,2006-00-01,1/1/06,Wyoming,0.15664235
12/1/07,2007-00-01,1/1/07,United States,0.127451195
12/1/07,2007-00-01,1/1/07,Alabama,0.175931494
12/1/07,2007-00-01,1/1/07,Alaska,0.14777949
12/1/07,2007-00-01,1/1/07,Arizona,0.090180702
12/1/07,2007-00-01,1/1/07,Arkansas,0.159970677
12/1/07,2007-00-01,1/1/07,California,0.136542515
12/1/07,2007-00-01,1/1/07,Colorado,0.074932666
12/1/07,2007-00-01,1/1/07,Connecticut,0.157146722
12/1/07,2007-00-01,1/1/07,Delaware,0.212637831
12/1/07,2007-00-01,1/1/07,District of Columbia,0.058696887
12/1/07,2007-00-01,1/1/07,Florida,0.280524421
12/1/07,2007-00-01,1/1/07,Georgia,0.072963854
12/1/07,2007-00-01,1/1/07,Hawaii,0.408308609
12/1/07,2007-00-01,1/1/07,Idaho,0.012919856
12/1/07,2007-00-01,1/1/07,Illinois,0.07759002
12/1/07,2007-00-01,1/1/07,Indiana,-0.054151247
12/1/07,2007-00-01,1/1/07,Iowa,0.086872565
12/1/07,2007-00-01,1/1/07,Kansas,0.155150186
12/1/07,2007-00-01,1/1/07,Kentucky,0.19072468
12/1/07,2007-00-01,1/1/07,Louisiana,0.283548848
12/1/07,2007-00-01,1/1/07,Maine,0.175275001
12/1/07,2007-00-01,1/1/07,Maryland,0.221657864
12/1/07,2007-00-01,1/1/07,Massachusetts,0.151158652
12/1/07,2007-00-01,1/1/07,Michigan,0.003369389
12/1/07,2007-00-01,1/1/07,Minnesota,0.088435415
12/1/07,2007-00-01,1/1/07,Mississippi,0.210048628
12/1/07,2007-00-01,1/1/07,Missouri,0.043877775
12/1/07,2007-00-01,1/1/07,Montana,0.157691471
12/1/07,2007-00-01,1/1/07,Nebraska,0.09489442
12/1/07,2007-00-01,1/1/07,Nevada,0.139669207
12/1/07,2007-00-01,1/1/07,New Hampshire,0.226722386
12/1/07,2007-00-01,1/1/07,New Jersey,0.186103024
12/1/07,2007-00-01,1/1/07,New Mexico,0.100178115
12/1/07,2007-00-01,1/1/07,New York,0.281416303
12/1/07,2007-00-01,1/1/07,North Carolina,0.075960993
12/1/07,2007-00-01,1/1/07,North Dakota,0.189524357
12/1/07,2007-00-01,1/1/07,Ohio,0.109386557
12/1/07,2007-00-01,1/1/07,Oklahoma,0.06796574
12/1/07,2007-00-01,1/1/07,Oregon,0.014378189
12/1/07,2007-00-01,1/1/07,Pennsylvania,0.169349057
12/1/07,2007-00-01,1/1/07,Rhode Island,0.187231551
12/1/07,2007-00-01,1/1/07,South Carolina,0.062583204
12/1/07,2007-00-01,1/1/07,South Dakota,0.119786409
12/1/07,2007-00-01,1/1/07,Tennessee,0.054769399
12/1/07,2007-00-01,1/1/07,Texas,0.076243073
12/1/07,2007-00-01,1/1/07,Utah,0.060995993
12/1/07,2007-00-01,1/1/07,Vermont,0.229465182
12/1/07,2007-00-01,1/1/07,Virginia,0.17985348
12/1/07,2007-00-01,1/1/07,Washington,0.077195251
12/1/07,2007-00-01,1/1/07,West Virginia,0.051230427
12/1/07,2007-00-01,1/1/07,Wisconsin,0.03138705
12/1/07,2007-00-01,1/1/07,Wyoming,0.467591722
12/1/08,2008-00-01,1/1/08,United States,0.13751119
12/1/08,2008-00-01,1/1/08,Alabama,0.239853762
12/1/08,2008-00-01,1/1/08,Alaska,0.361375251
12/1/08,2008-00-01,1/1/08,Arizona,0.092280165
12/1/08,2008-00-01,1/1/08,Arkansas,0.162201761
12/1/08,2008-00-01,1/1/08,California,0.135204214
12/1/08,2008-00-01,1/1/08,Colorado,0.078973562
12/1/08,2008-00-01,1/1/08,Connecticut,0.175852458
12/1/08,2008-00-01,1/1/08,Delaware,0.178718354
12/1/08,2008-00-01,1/1/08,District of Columbia,0.065004567
12/1/08,2008-00-01,1/1/08,Florida,0.286917575
12/1/08,2008-00-01,1/1/08,Georgia,0.076996031
12/1/08,2008-00-01,1/1/08,Hawaii,0.161379238
12/1/08,2008-00-01,1/1/08,Idaho,0.033025221
12/1/08,2008-00-01,1/1/08,Illinois,0.094571174
12/1/08,2008-00-01,1/1/08,Indiana,-0.007813306
12/1/08,2008-00-01,1/1/08,Iowa,0.104508469
12/1/08,2008-00-01,1/1/08,Kansas,0.192986824
12/1/08,2008-00-01,1/1/08,Kentucky,0.187749705
12/1/08,2008-00-01,1/1/08,Louisiana,0.354770383
12/1/08,2008-00-01,1/1/08,Maine,0.163071729
12/1/08,2008-00-01,1/1/08,Maryland,0.330957707
12/1/08,2008-00-01,1/1/08,Massachusetts,0.123169031
12/1/08,2008-00-01,1/1/08,Michigan,-0.02640998
12/1/08,2008-00-01,1/1/08,Minnesota,0.107363132
12/1/08,2008-00-01,1/1/08,Mississippi,0.231641571
12/1/08,2008-00-01,1/1/08,Missouri,0.068691372
12/1/08,2008-00-01,1/1/08,Montana,0.196538108
12/1/08,2008-00-01,1/1/08,Nebraska,0.101274082
12/1/08,2008-00-01,1/1/08,Nevada,0.174036197
12/1/08,2008-00-01,1/1/08,New Hampshire,0.254665653
12/1/08,2008-00-01,1/1/08,New Jersey,0.183230757
12/1/08,2008-00-01,1/1/08,New Mexico,0.152570355
12/1/08,2008-00-01,1/1/08,New York,0.306704076
12/1/08,2008-00-01,1/1/08,North Carolina,0.074169509
