Year,Year2,Year3,State,Total Rev
12/1/08,2008-00-01,1/1/08,North Dakota,0.236899248
12/1/08,2008-00-01,1/1/08,Ohio,0.102773916
12/1/08,2008-00-01,1/1/08,Oklahoma,0.079406175
12/1/08,2008-00-01,1/1/08,Oregon,0.050758591
12/1/08,2008-00-01,1/1/08,Pennsylvania,0.231681531
12/1/08,2008-00-01,1/1/08,Rhode Island,0.218585292
12/1/08,2008-00-01,1/1/08,South Carolina,0.097748765
12/1/08,2008-00-01,1/1/08,South Dakota,0.127143752
12/1/08,2008-00-01,1/1/08,Tennessee,0.096536014
12/1/08,2008-00-01,1/1/08,Texas,0.065920366
12/1/08,2008-00-01,1/1/08,Utah,0.064814191
12/1/08,2008-00-01,1/1/08,Vermont,0.244897137
12/1/08,2008-00-01,1/1/08,Virginia,0.183311043
12/1/08,2008-00-01,1/1/08,Washington,0.113120612
12/1/08,2008-00-01,1/1/08,West Virginia,0.035816783
12/1/08,2008-00-01,1/1/08,Wisconsin,0.036228164
12/1/08,2008-00-01,1/1/08,Wyoming,0.517799262
12/1/09,2009-00-01,1/1/09,United States,0.1425103
12/1/09,2009-00-01,1/1/09,Alabama,0.13312476
12/1/09,2009-00-01,1/1/09,Alaska,0.328297468
12/1/09,2009-00-01,1/1/09,Arizona,0.028244824
12/1/09,2009-00-01,1/1/09,Arkansas,0.186016664
12/1/09,2009-00-01,1/1/09,California,0.113724353
12/1/09,2009-00-01,1/1/09,Colorado,0.07670365
12/1/09,2009-00-01,1/1/09,Connecticut,0.213617623
12/1/09,2009-00-01,1/1/09,Delaware,0.153386773
12/1/09,2009-00-01,1/1/09,District of Columbia,-0.098004197
12/1/09,2009-00-01,1/1/09,Florida,0.130374675
12/1/09,2009-00-01,1/1/09,Georgia,0.019753604
12/1/09,2009-00-01,1/1/09,Hawaii,0.214885003
12/1/09,2009-00-01,1/1/09,Idaho,0.025179018
12/1/09,2009-00-01,1/1/09,Illinois,0.143830064
12/1/09,2009-00-01,1/1/09,Indiana,0.129461039
12/1/09,2009-00-01,1/1/09,Iowa,0.130741564
12/1/09,2009-00-01,1/1/09,Kansas,0.221214921
12/1/09,2009-00-01,1/1/09,Kentucky,0.176901781
12/1/09,2009-00-01,1/1/09,Louisiana,0.377705327
12/1/09,2009-00-01,1/1/09,Maine,0.21144334
12/1/09,2009-00-01,1/1/09,Maryland,0.320592242
12/1/09,2009-00-01,1/1/09,Massachusetts,0.163885728
12/1/09,2009-00-01,1/1/09,Michigan,-0.010375864
12/1/09,2009-00-01,1/1/09,Minnesota,0.130962711
12/1/09,2009-00-01,1/1/09,Mississippi,0.204028753
12/1/09,2009-00-01,1/1/09,Missouri,0.071038425
12/1/09,2009-00-01,1/1/09,Montana,0.221857777
12/1/09,2009-00-01,1/1/09,Nebraska,0.127066161
12/1/09,2009-00-01,1/1/09,Nevada,0.179406334
12/1/09,2009-00-01,1/1/09,New Hampshire,0.271305157
12/1/09,2009-00-01,1/1/09,New Jersey,0.192621355
12/1/09,2009-00-01,1/1/09,New Mexico,0.180579565
12/1/09,2009-00-01,1/1/09,New York,0.370623794
12/1/09,2009-00-01,1/1/09,North Carolina,0.177158775
12/1/09,2009-00-01,1/1/09,North Dakota,0.27186427
12/1/09,2009-00-01,1/1/09,Ohio,0.096105739
12/1/09,2009-00-01,1/1/09,Oklahoma,0.105531745
12/1/09,2009-00-01,1/1/09,Oregon,0.047728925
12/1/09,2009-00-01,1/1/09,Pennsylvania,0.247430429
12/1/09,2009-00-01,1/1/09,Rhode Island,0.224094997
12/1/09,2009-00-01,1/1/09,South Carolina,0.06727065
12/1/09,2009-00-01,1/1/09,South Dakota,0.128062958
12/1/09,2009-00-01,1/1/09,Tennessee,0.07649977
12/1/09,2009-00-01,1/1/09,Texas,0.077453332
12/1/09,2009-00-01,1/1/09,Utah,0.107661022
12/1/09,2009-00-01,1/1/09,Vermont,0.291695924
12/1/09,2009-00-01,1/1/09,Virginia,0.200187909
12/1/09,2009-00-01,1/1/09,Washington,0.17146295
12/1/09,2009-00-01,1/1/09,West Virginia,0.065951184
12/1/09,2009-00-01,1/1/09,Wisconsin,0.05771338
12/1/09,2009-00-01,1/1/09,Wyoming,0.547273616
12/1/10,2010-00-01,1/1/10,United States,0.135013641
12/1/10,2010-00-01,1/1/10,Alabama,0.132005925
12/1/10,2010-00-01,1/1/10,Alaska,0.348144178
12/1/10,2010-00-01,1/1/10,Arizona,0.038543762
12/1/10,2010-00-01,1/1/10,Arkansas,0.251807513
12/1/10,2010-00-01,1/1/10,California,0.007000896
12/1/10,2010-00-01,1/1/10,Colorado,0.109725376
12/1/10,2010-00-01,1/1/10,Connecticut,0.215571214
12/1/10,2010-00-01,1/1/10,Delaware,0.148496469
12/1/10,2010-00-01,1/1/10,District of Columbia,0.347722822
12/1/10,2010-00-01,1/1/10,Florida,0.106389198
12/1/10,2010-00-01,1/1/10,Georgia,-0.004306001
12/1/10,2010-00-01,1/1/10,Hawaii,0.142607942
12/1/10,2010-00-01,1/1/10,Idaho,0.017938471
12/1/10,2010-00-01,1/1/10,Illinois,0.19325902
12/1/10,2010-00-01,1/1/10,Indiana,0.210172272
12/1/10,2010-00-01,1/1/10,Iowa,0.112551235
12/1/10,2010-00-01,1/1/10,Kansas,0.171542222
12/1/10,2010-00-01,1/1/10,Kentucky,0.178248468
12/1/10,2010-00-01,1/1/10,Louisiana,0.380588446
12/1/10,2010-00-01,1/1/10,Maine,0.241644541
12/1/10,2010-00-01,1/1/10,Maryland,0.318681304
12/1/10,2010-00-01,1/1/10,Massachusetts,0.126591751
12/1/10,2010-00-01,1/1/10,Michigan,-0.012383478
12/1/10,2010-00-01,1/1/10,Minnesota,0.12814715
12/1/10,2010-00-01,1/1/10,Mississippi,0.211352795
12/1/10,2010-00-01,1/1/10,Missouri,0.074674389
12/1/10,2010-00-01,1/1/10,Montana,0.219934704
12/1/10,2010-00-01,1/1/10,Nebraska,0.16879775
12/1/10,2010-00-01,1/1/10,Nevada,0.139489859
12/1/10,2010-00-01,1/1/10,New Hampshire,0.304467601
12/1/10,2010-00-01,1/1/10,New Jersey,0.178024959
12/1/10,2010-00-01,1/1/10,New Mexico,0.139241641
12/1/10,2010-00-01,1/1/10,New York,0.346379727
12/1/10,2010-00-01,1/1/10,North Carolina,0.263928494
12/1/10,2010-00-01,1/1/10,North Dakota,0.433195991
12/1/10,2010-00-01,1/1/10,Ohio,0.146441398
12/1/10,2010-00-01,1/1/10,Oklahoma,0.034659677
12/1/10,2010-00-01,1/1/10,Oregon,0.052254626
12/1/10,2010-00-01,1/1/10,Pennsylvania,0.283639898
12/1/10,2010-00-01,1/1/10,Rhode Island,0.231268982
12/1/10,2010-00-01,1/1/10,South Carolina,0.066747239
12/1/10,2010-00-01,1/1/10,South Dakota,0.176063556
12/1/10,2010-00-01,1/1/10,Tennessee,0.103641456
12/1/10,2010-00-01,1/1/10,Texas,0.102358702
12/1/10,2010-00-01,1/1/10,Utah,0.067750182
12/1/10,2010-00-01,1/1/10,Vermont,0.295880017
12/1/10,2010-00-01,1/1/10,Virginia,0.15512444
12/1/10,2010-00-01,1/1/10,Washington,0.152229986
12/1/10,2010-00-01,1/1/10,West Virginia,0.082980637
12/1/10,2010-00-01,1/1/10,Wisconsin,0.076096323
12/1/10,2010-00-01,1/1/10,Wyoming,0.553846554
12/1/11,2011-00-01,1/1/11,United States,0.124392323
12/1/11,2011-00-01,1/1/11,Alabama,0.127478371
12/1/11,2011-00-01,1/1/11,Alaska,0.392949399
12/1/11,2011-00-01,1/1/11,Arizona,-0.010129789
12/1/11,2011-00-01,1/1/11,Arkansas,0.251839898
12/1/11,2011-00-01,1/1/11,California,0.031936375
12/1/11,2011-00-01,1/1/11,Colorado,0.071197391
12/1/11,2011-00-01,1/1/11,Connecticut,0.226806834
12/1/11,2011-00-01,1/1/11,Delaware,0.115626099
12/1/11,2011-00-01,1/1/11,District of Columbia,0.407112037
12/1/11,2011-00-01,1/1/11,Florida,0.090336076
12/1/11,2011-00-01,1/1/11,Georgia,-0.016355286
12/1/11,2011-00-01,1/1/11,Hawaii,0.095456345
12/1/11,2011-00-01,1/1/11,Idaho,-0.038617084
12/1/11,2011-00-01,1/1/11,Illinois,0.23465593
12/1/11,2011-00-01,1/1/11,Indiana,0.0279044
12/1/11,2011-00-01,1/1/11,Iowa,0.153343124
12/1/11,2011-00-01,1/1/11,Kansas,0.139387459
12/1/11,2011-00-01,1/1/11,Kentucky,0.205028855
12/1/11,2011-00-01,1/1/11,Louisiana,0.341358042
12/1/11,2011-00-01,1/1/11,Maine,0.196337238
12/1/11,2011-00-01,1/1/11,Maryland,0.298718423
12/1/11,2011-00-01,1/1/11,Massachusetts,0.145746085
12/1/11,2011-00-01,1/1/11,Michigan,0.013576414
12/1/11,2011-00-01,1/1/11,Minnesota,0.167516936
12/1/11,2011-00-01,1/1/11,Mississippi,0.204620764
12/1/11,2011-00-01,1/1/11,Missouri,0.091678867
12/1/11,2011-00-01,1/1/11,Montana,0.204113956
12/1/11,2011-00-01,1/1/11,Nebraska,0.184974435
12/1/11,2011-00-01,1/1/11,Nevada,0.072334206
12/1/11,2011-00-01,1/1/11,New Hampshire,0.352024657
12/1/11,2011-00-01,1/1/11,New Jersey,0.109503768
12/1/11,2011-00-01,1/1/11,New Mexico,0.102779147
12/1/11,2011-00-01,1/1/11,New York,0.385286876
12/1/11,2011-00-01,1/1/11,North Carolina,0.071675442
12/1/11,2011-00-01,1/1/11,North Dakota,0.388919145
12/1/11,2011-00-01,1/1/11,Ohio,0.143557518
12/1/11,2011-00-01,1/1/11,Oklahoma,0.017143762
12/1/11,2011-00-01,1/1/11,Oregon,0.01453043
12/1/11,2011-00-01,1/1/11,Pennsylvania,0.304958837
12/1/11,2011-00-01,1/1/11,Rhode Island,0.226385961
12/1/11,2011-00-01,1/1/11,South Carolina,0.05163017
12/1/11,2011-00-01,1/1/11,South Dakota,0.139260523
12/1/11,2011-00-01,1/1/11,Tennessee,0.100679555
12/1/11,2011-00-01,1/1/11,Texas,0.074670819
12/1/11,2011-00-01,1/1/11,Utah,0.02553865
12/1/11,2011-00-01,1/1/11,Vermont,0.26953621
12/1/11,2011-00-01,1/1/11,Virginia,0.105961745
12/1/11,2011-00-01,1/1/11,Washington,0.119648501
12/1/11,2011-00-01,1/1/11,West Virginia,0.157147525
12/1/11,2011-00-01,1/1/11,Wisconsin,0.090019499
12/1/11,2011-00-01,1/1/11,Wyoming,0.45874219
12/1/12,2012-00-01,1/1/12,United States,0.084837374
12/1/12,2012-00-01,1/1/12,Alabama,0.062950424
12/1/12,2012-00-01,1/1/12,Alaska,0.377644951
12/1/12,2012-00-01,1/1/12,Arizona,-0.088474292
12/1/12,2012-00-01,1/1/12,Arkansas,0.214590335
12/1/12,2012-00-01,1/1/12,California,-0.027114655
12/1/12,2012-00-01,1/1/12,Colorado,0.015089414
12/1/12,2012-00-01,1/1/12,Connecticut,0.244495169
12/1/12,2012-00-01,1/1/12,Delaware,0.161334044
12/1/12,2012-00-01,1/1/12,District of Columbia,0.404719503
12/1/12,2012-00-01,1/1/12,Florida,-0.041529607
12/1/12,2012-00-01,1/1/12,Georgia,-0.07116727
12/1/12,2012-00-01,1/1/12,Hawaii,0.060985272
12/1/12,2012-00-01,1/1/12,Idaho,-0.120408664
12/1/12,2012-00-01,1/1/12,Illinois,0.218950908
12/1/12,2012-00-01,1/1/12,Indiana,0.039766974
12/1/12,2012-00-01,1/1/12,Iowa,0.14437136
12/1/12,2012-00-01,1/1/12,Kansas,0.115144
12/1/12,2012-00-01,1/1/12,Kentucky,0.169714799
12/1/12,2012-00-01,1/1/12,Louisiana,0.378857835
12/1/12,2012-00-01,1/1/12,Maine,0.141327846
12/1/12,2012-00-01,1/1/12,Maryland,0.287953647
12/1/12,2012-00-01,1/1/12,Massachusetts,0.142445445
12/1/12,2012-00-01,1/1/12,Michigan,-0.031799117
12/1/12,2012-00-01,1/1/12,Minnesota,0.108824405
12/1/12,2012-00-01,1/1/12,Mississippi,0.159340933
12/1/12,2012-00-01,1/1/12,Missouri,0.076200323
12/1/12,2012-00-01,1/1/12,Montana,0.159737054
12/1/12,2012-00-01,1/1/12,Nebraska,0.10557134
12/1/12,2012-00-01,1/1/12,Nevada,0.020973199
12/1/12,2012-00-01,1/1/12,New Hampshire,0.310806413
12/1/12,2012-00-01,1/1/12,New Jersey,0.19254758
12/1/12,2012-00-01,1/1/12,New Mexico,0.046193633
12/1/12,2012-00-01,1/1/12,New York,0.392671215
12/1/12,2012-00-01,1/1/12,North Carolina,-0.084889841
12/1/12,2012-00-01,1/1/12,North Dakota,0.374988177
12/1/12,2012-00-01,1/1/12,Ohio,0.090518487
12/1/12,2012-00-01,1/1/12,Oklahoma,-0.022539782
12/1/12,2012-00-01,1/1/12,Oregon,-0.024246184
12/1/12,2012-00-01,1/1/12,Pennsylvania,0.259843925
12/1/12,2012-00-01,1/1/12,Rhode Island,0.204615885
12/1/12,2012-00-01,1/1/12,South Carolina,0.033363014
12/1/12,2012-00-01,1/1/12,South Dakota,0.089464654
12/1/12,2012-00-01,1/1/12,Tennessee,0.093173451
12/1/12,2012-00-01,1/1/12,Texas,0.013234502
12/1/12,2012-00-01,1/1/12,Utah,-0.000720505
12/1/12,2012-00-01,1/1/12,Vermont,0.272877293
12/1/12,2012-00-01,1/1/12,Virginia,0.089238755
12/1/12,2012-00-01,1/1/12,Washington,0.090489452
12/1/12,2012-00-01,1/1/12,West Virginia,0.28456665
12/1/12,2012-00-01,1/1/12,Wisconsin,0.00953877
12/1/12,2012-00-01,1/1/12,Wyoming,0.399426952
12/1/13,2013-00-01,1/1/13,United States,0.070724275
12/1/13,2013-00-01,1/1/13,Alabama,0.048092697
12/1/13,2013-00-01,1/1/13,Alaska,0.443180877
12/1/13,2013-00-01,1/1/13,Arizona,-0.076542175
12/1/13,2013-00-01,1/1/13,Arkansas,0.166068004
12/1/13,2013-00-01,1/1/13,California,-0.04588001
12/1/13,2013-00-01,1/1/13,Colorado,0.013408032
12/1/13,2013-00-01,1/1/13,Connecticut,0.264833055
12/1/13,2013-00-01,1/1/13,Delaware,0.182050919
12/1/13,2013-00-01,1/1/13,District of Columbia,0.362701179
12/1/13,2013-00-01,1/1/13,Florida,-0.043973552
12/1/13,2013-00-01,1/1/13,Georgia,-0.099060068
12/1/13,2013-00-01,1/1/13,Hawaii,-0.050932975
12/1/13,2013-00-01,1/1/13,Idaho,-0.134896266
12/1/13,2013-00-01,1/1/13,Illinois,0.20912564
12/1/13,2013-00-01,1/1/13,Indiana,0.013445951
12/1/13,2013-00-01,1/1/13,Iowa,0.117016674
12/1/13,2013-00-01,1/1/13,Kansas,0.100352066
12/1/13,2013-00-01,1/1/13,Kentucky,0.148777693
12/1/13,2013-00-01,1/1/13,Louisiana,0.286349432
12/1/13,2013-00-01,1/1/13,Maine,0.151878895
12/1/13,2013-00-01,1/1/13,Maryland,0.264221835
12/1/13,2013-00-01,1/1/13,Massachusetts,0.151431179
12/1/13,2013-00-01,1/1/13,Michigan,-0.03782752
12/1/13,2013-00-01,1/1/13,Minnesota,0.104964737
12/1/13,2013-00-01,1/1/13,Mississippi,0.12645866
12/1/13,2013-00-01,1/1/13,Missouri,0.062210432
12/1/13,2013-00-01,1/1/13,Montana,0.163711122
12/1/13,2013-00-01,1/1/13,Nebraska,0.109113334
12/1/13,2013-00-01,1/1/13,Nevada,0.015646268
12/1/13,2013-00-01,1/1/13,New Hampshire,0.316448155
12/1/13,2013-00-01,1/1/13,New Jersey,0.185157542
12/1/13,2013-00-01,1/1/13,New Mexico,0.045367874
12/1/13,2013-00-01,1/1/13,New York,0.391039983
12/1/13,2013-00-01,1/1/13,North Carolina,-0.107922124
12/1/13,2013-00-01,1/1/13,North Dakota,0.363316002
12/1/13,2013-00-01,1/1/13,Ohio,0.06887598
12/1/13,2013-00-01,1/1/13,Oklahoma,-0.040465281
12/1/13,2013-00-01,1/1/13,Oregon,-0.044668121
12/1/13,2013-00-01,1/1/13,Pennsylvania,0.282000041
12/1/13,2013-00-01,1/1/13,Rhode Island,0.229605636
12/1/13,2013-00-01,1/1/13,South Carolina,0.053989981
12/1/13,2013-00-01,1/1/13,South Dakota,0.064839821
12/1/13,2013-00-01,1/1/13,Tennessee,0.085220197
12/1/13,2013-00-01,1/1/13,Texas,-0.019206274
12/1/13,2013-00-01,1/1/13,Utah,-0.013115339
12/1/13,2013-00-01,1/1/13,Vermont,0.271143995
12/1/13,2013-00-01,1/1/13,Virginia,0.091301221
12/1/13,2013-00-01,1/1/13,Washington,0.091526485
12/1/13,2013-00-01,1/1/13,West Virginia,0.108114547
12/1/13,2013-00-01,1/1/13,Wisconsin,-0.013184474
12/1/13,2013-00-01,1/1/13,Wyoming,0.38010579
12/1/14,2014-00-01,1/1/14,United States,0.088329418
12/1/14,2014-00-01,1/1/14,Alabama,0.067627195
12/1/14,2014-00-01,1/1/14,Alaska,0.493474803
12/1/14,2014-00-01,1/1/14,Arizona,-0.070899884
12/1/14,2014-00-01,1/1/14,Arkansas,0.171252718
12/1/14,2014-00-01,1/1/14,California,-0.014786365
12/1/14,2014-00-01,1/1/14,Colorado,0.0190129
12/1/14,2014-00-01,1/1/14,Connecticut,0.312960415
12/1/14,2014-00-01,1/1/14,Delaware,0.160583266
12/1/14,2014-00-01,1/1/14,District of Columbia,0.36184285
12/1/14,2014-00-01,1/1/14,Florida,-0.015528109
12/1/14,2014-00-01,1/1/14,Georgia,-0.103273457
12/1/14,2014-00-01,1/1/14,Hawaii,0.068862772
12/1/14,2014-00-01,1/1/14,Idaho,-0.148157971
12/1/14,2014-00-01,1/1/14,Illinois,0.237635767
12/1/14,2014-00-01,1/1/14,Indiana,0.006962994
12/1/14,2014-00-01,1/1/14,Iowa,0.124866367
12/1/14,2014-00-01,1/1/14,Kansas,0.094842592
12/1/14,2014-00-01,1/1/14,Kentucky,0.130395968
12/1/14,2014-00-01,1/1/14,Louisiana,0.315248032
12/1/14,2014-00-01,1/1/14,Maine,0.182575568
12/1/14,2014-00-01,1/1/14,Maryland,0.250524869
12/1/14,2014-00-01,1/1/14,Massachusetts,0.169418767
12/1/14,2014-00-01,1/1/14,Michigan,-0.030563505
12/1/14,2014-00-01,1/1/14,Minnesota,0.117021415
12/1/14,2014-00-01,1/1/14,Mississippi,0.118748187
12/1/14,2014-00-01,1/1/14,Missouri,0.064879481
12/1/14,2014-00-01,1/1/14,Montana,0.177900279
12/1/14,2014-00-01,1/1/14,Nebraska,0.114802721
12/1/14,2014-00-01,1/1/14,Nevada,0.008004214
12/1/14,2014-00-01,1/1/14,New Hampshire,0.347341503
12/1/14,2014-00-01,1/1/14,New Jersey,0.184677802
12/1/14,2014-00-01,1/1/14,New Mexico,0.055409172
12/1/14,2014-00-01,1/1/14,New York,0.414610199
12/1/14,2014-00-01,1/1/14,North Carolina,-0.053686745
12/1/14,2014-00-01,1/1/14,North Dakota,0.475799226
12/1/14,2014-00-01,1/1/14,Ohio,0.094270925
12/1/14,2014-00-01,1/1/14,Oklahoma,-0.02804984
12/1/14,2014-00-01,1/1/14,Oregon,0.022264007
12/1/14,2014-00-01,1/1/14,Pennsylvania,0.306273185
12/1/14,2014-00-01,1/1/14,Rhode Island,0.237637578
12/1/14,2014-00-01,1/1/14,South Carolina,0.04810223
12/1/14,2014-00-01,1/1/14,South Dakota,0.068370814
12/1/14,2014-00-01,1/1/14,Tennessee,0.096746437
12/1/14,2014-00-01,1/1/14,Texas,0.014279605
12/1/14,2014-00-01,1/1/14,Utah,-0.018684422
12/1/14,2014-00-01,1/1/14,Vermont,0.310947499
12/1/14,2014-00-01,1/1/14,Virginia,0.06930531
12/1/14,2014-00-01,1/1/14,Washington,0.137662662
12/1/14,2014-00-01,1/1/14,West Virginia,0.107807177
12/1/14,2014-00-01,1/1/14,Wisconsin,-0.011949485
12/1/14,2014-00-01,1/1/14,Wyoming,0.403064265
12/1/15,2015-00-01,1/1/15,United States,0.118263882
12/1/15,2015-00-01,1/1/15,Alabama,0.067833507
12/1/15,2015-00-01,1/1/15,Alaska,0.623470206
12/1/15,2015-00-01,1/1/15,Arizona,-0.093456332
12/1/15,2015-00-01,1/1/15,Arkansas,0.189734413
12/1/15,2015-00-01,1/1/15,California,0.055435164
12/1/15,2015-00-01,1/1/15,Colorado,0.057080572
12/1/15,2015-00-01,1/1/15,Connecticut,0.361122604
