Year,Year2,Year3,State,Total Rev
12/1/15,2015-00-01,1/1/15,Delaware,0.183814752
12/1/15,2015-00-01,1/1/15,District of Columbia,0.355929595
12/1/15,2015-00-01,1/1/15,Florida,-0.002170422
12/1/15,2015-00-01,1/1/15,Georgia,-0.081588064
12/1/15,2015-00-01,1/1/15,Hawaii,0.089899039
12/1/15,2015-00-01,1/1/15,Idaho,-0.097036236
12/1/15,2015-00-01,1/1/15,Illinois,0.277472463
12/1/15,2015-00-01,1/1/15,Indiana,0.008056059
12/1/15,2015-00-01,1/1/15,Iowa,0.15521836
12/1/15,2015-00-01,1/1/15,Kansas,0.1183272
12/1/15,2015-00-01,1/1/15,Kentucky,0.169024058
12/1/15,2015-00-01,1/1/15,Louisiana,0.331994812
12/1/15,2015-00-01,1/1/15,Maine,0.218631622
12/1/15,2015-00-01,1/1/15,Maryland,0.274587517
12/1/15,2015-00-01,1/1/15,Massachusetts,0.193000845
12/1/15,2015-00-01,1/1/15,Michigan,0.00545182
12/1/15,2015-00-01,1/1/15,Minnesota,0.157446038
12/1/15,2015-00-01,1/1/15,Mississippi,0.144014197
12/1/15,2015-00-01,1/1/15,Missouri,0.09635439
12/1/15,2015-00-01,1/1/15,Montana,0.21757065
12/1/15,2015-00-01,1/1/15,Nebraska,0.15332481
12/1/15,2015-00-01,1/1/15,Nevada,0.027215766
12/1/15,2015-00-01,1/1/15,New Hampshire,0.373377861
12/1/15,2015-00-01,1/1/15,New Jersey,0.207642445
12/1/15,2015-00-01,1/1/15,New Mexico,0.103840039
12/1/15,2015-00-01,1/1/15,New York,0.452098939
12/1/15,2015-00-01,1/1/15,North Carolina,-0.097257175
12/1/15,2015-00-01,1/1/15,North Dakota,0.48849776
12/1/15,2015-00-01,1/1/15,Ohio,0.092856362
12/1/15,2015-00-01,1/1/15,Oklahoma,-0.023394433
12/1/15,2015-00-01,1/1/15,Oregon,0.083626809
12/1/15,2015-00-01,1/1/15,Pennsylvania,0.350801079
12/1/15,2015-00-01,1/1/15,Rhode Island,0.262758194
12/1/15,2015-00-01,1/1/15,South Carolina,0.071257664
12/1/15,2015-00-01,1/1/15,South Dakota,0.097397244
12/1/15,2015-00-01,1/1/15,Tennessee,0.112581765
12/1/15,2015-00-01,1/1/15,Texas,0.048921169
12/1/15,2015-00-01,1/1/15,Utah,0.005790634
12/1/15,2015-00-01,1/1/15,Vermont,0.389418451
12/1/15,2015-00-01,1/1/15,Virginia,0.091028699
12/1/15,2015-00-01,1/1/15,Washington,0.171524047
12/1/15,2015-00-01,1/1/15,West Virginia,0.090941836
12/1/15,2015-00-01,1/1/15,Wisconsin,0.009840608
12/1/15,2015-00-01,1/1/15,Wyoming,0.523700901
12/1/16,2016-00-01,1/1/16,United States,0.160860696
12/1/16,2016-00-01,1/1/16,Alabama,0.083415251
12/1/16,2016-00-01,1/1/16,Alaska,0.359531684
12/1/16,2016-00-01,1/1/16,Arizona,-0.062884927
12/1/16,2016-00-01,1/1/16,Arkansas,0.20358099
12/1/16,2016-00-01,1/1/16,California,0.205538295
12/1/16,2016-00-01,1/1/16,Colorado,0.089913933
12/1/16,2016-00-01,1/1/16,Connecticut,0.407491752
12/1/16,2016-00-01,1/1/16,Delaware,0.196247992
12/1/16,2016-00-01,1/1/16,District of Columbia,0.237292519
12/1/16,2016-00-01,1/1/16,Florida,0.021285672
12/1/16,2016-00-01,1/1/16,Georgia,-0.0525497
12/1/16,2016-00-01,1/1/16,Hawaii,0.216182551
12/1/16,2016-00-01,1/1/16,Idaho,-0.06468454
12/1/16,2016-00-01,1/1/16,Illinois,0.310442886
12/1/16,2016-00-01,1/1/16,Indiana,0.027261441
12/1/16,2016-00-01,1/1/16,Iowa,0.175454879
12/1/16,2016-00-01,1/1/16,Kansas,0.128462266
12/1/16,2016-00-01,1/1/16,Kentucky,0.195158093
12/1/16,2016-00-01,1/1/16,Louisiana,0.316840069
12/1/16,2016-00-01,1/1/16,Maine,0.229366461
12/1/16,2016-00-01,1/1/16,Maryland,0.251718655
12/1/16,2016-00-01,1/1/16,Massachusetts,0.213388439
12/1/16,2016-00-01,1/1/16,Michigan,0.027426573
12/1/16,2016-00-01,1/1/16,Minnesota,0.193886688
12/1/16,2016-00-01,1/1/16,Mississippi,0.186695555
12/1/16,2016-00-01,1/1/16,Missouri,0.118553694
12/1/16,2016-00-01,1/1/16,Montana,0.196357635
12/1/16,2016-00-01,1/1/16,Nebraska,0.178492393
12/1/16,2016-00-01,1/1/16,Nevada,0.046345154
12/1/16,2016-00-01,1/1/16,New Hampshire,0.416762414
12/1/16,2016-00-01,1/1/16,New Jersey,0.210582332
12/1/16,2016-00-01,1/1/16,New Mexico,0.111362234
12/1/16,2016-00-01,1/1/16,New York,0.53900888
12/1/16,2016-00-01,1/1/16,North Carolina,-0.080796981
12/1/16,2016-00-01,1/1/16,North Dakota,0.585615064
12/1/16,2016-00-01,1/1/16,Ohio,0.1061087
12/1/16,2016-00-01,1/1/16,Oklahoma,-0.034148142
12/1/16,2016-00-01,1/1/16,Oregon,0.115639147
12/1/16,2016-00-01,1/1/16,Pennsylvania,0.410662163
12/1/16,2016-00-01,1/1/16,Rhode Island,0.279206912
12/1/16,2016-00-01,1/1/16,South Carolina,0.104182345
12/1/16,2016-00-01,1/1/16,South Dakota,0.110901363
12/1/16,2016-00-01,1/1/16,Tennessee,0.114727141
12/1/16,2016-00-01,1/1/16,Texas,0.082183111
12/1/16,2016-00-01,1/1/16,Utah,0.069662871
12/1/16,2016-00-01,1/1/16,Vermont,0.383728659
12/1/16,2016-00-01,1/1/16,Virginia,0.108264127
12/1/16,2016-00-01,1/1/16,Washington,0.25659427
12/1/16,2016-00-01,1/1/16,West Virginia,0.067070701
12/1/16,2016-00-01,1/1/16,Wisconsin,0.011940278
12/1/16,2016-00-01,1/1/16,Wyoming,0.565575407
12/1/17,2017-00-01,1/1/17,United States,0.177537354
12/1/17,2017-00-01,1/1/17,Alabama,0.104497703
12/1/17,2017-00-01,1/1/17,Alaska,0.337311037
12/1/17,2017-00-01,1/1/17,Arizona,-0.059166712
12/1/17,2017-00-01,1/1/17,Arkansas,0.199205494
12/1/17,2017-00-01,1/1/17,California,0.222674321
12/1/17,2017-00-01,1/1/17,Colorado,0.098081217
12/1/17,2017-00-01,1/1/17,Connecticut,0.37936074
12/1/17,2017-00-01,1/1/17,Delaware,0.292207727
12/1/17,2017-00-01,1/1/17,District of Columbia,0.38567903
12/1/17,2017-00-01,1/1/17,Florida,0.024653967
12/1/17,2017-00-01,1/1/17,Georgia,-0.02633209
12/1/17,2017-00-01,1/1/17,Hawaii,0.123297298
12/1/17,2017-00-01,1/1/17,Idaho,-0.043528398
12/1/17,2017-00-01,1/1/17,Illinois,0.420377962
12/1/17,2017-00-01,1/1/17,Indiana,0.023042698
12/1/17,2017-00-01,1/1/17,Iowa,0.193727358
12/1/17,2017-00-01,1/1/17,Kansas,0.150106146
12/1/17,2017-00-01,1/1/17,Kentucky,0.204050784
12/1/17,2017-00-01,1/1/17,Louisiana,0.304395209
12/1/17,2017-00-01,1/1/17,Maine,0.218000205
12/1/17,2017-00-01,1/1/17,Maryland,0.262649379
12/1/17,2017-00-01,1/1/17,Massachusetts,0.240536843
12/1/17,2017-00-01,1/1/17,Michigan,0.031962314
12/1/17,2017-00-01,1/1/17,Minnesota,0.200055175
12/1/17,2017-00-01,1/1/17,Mississippi,0.177143049
12/1/17,2017-00-01,1/1/17,Missouri,0.131684551
12/1/17,2017-00-01,1/1/17,Montana,0.200017268
12/1/17,2017-00-01,1/1/17,Nebraska,0.174559549
12/1/17,2017-00-01,1/1/17,Nevada,0.067486308
12/1/17,2017-00-01,1/1/17,New Hampshire,0.431801349
12/1/17,2017-00-01,1/1/17,New Jersey,0.207393536
12/1/17,2017-00-01,1/1/17,New Mexico,0.099464382
12/1/17,2017-00-01,1/1/17,New York,0.582804884
12/1/17,2017-00-01,1/1/17,North Carolina,-0.059314226
12/1/17,2017-00-01,1/1/17,North Dakota,0.559718998
12/1/17,2017-00-01,1/1/17,Ohio,0.121425966
12/1/17,2017-00-01,1/1/17,Oklahoma,-0.037179048
12/1/17,2017-00-01,1/1/17,Oregon,0.132025909
12/1/17,2017-00-01,1/1/17,Pennsylvania,0.452694899
12/1/17,2017-00-01,1/1/17,Rhode Island,0.297074539
12/1/17,2017-00-01,1/1/17,South Carolina,0.14541671
12/1/17,2017-00-01,1/1/17,South Dakota,0.159799464
12/1/17,2017-00-01,1/1/17,Tennessee,0.160282441
12/1/17,2017-00-01,1/1/17,Texas,0.069657419
12/1/17,2017-00-01,1/1/17,Utah,0.080917593
12/1/17,2017-00-01,1/1/17,Vermont,0.375261942
12/1/17,2017-00-01,1/1/17,Virginia,0.122786823
12/1/17,2017-00-01,1/1/17,Washington,0.282632229
12/1/17,2017-00-01,1/1/17,West Virginia,0.092356693
12/1/17,2017-00-01,1/1/17,Wisconsin,0.027229536
12/1/17,2017-00-01,1/1/17,Wyoming,0.46181743
12/1/18,2018-00-01,1/1/18,United States,0.193759729
12/1/18,2018-00-01,1/1/18,Alabama,0.106010867
12/1/18,2018-00-01,1/1/18,Alaska,0.318331792
12/1/18,2018-00-01,1/1/18,Arizona,-0.034998547
12/1/18,2018-00-01,1/1/18,Arkansas,0.191979419
12/1/18,2018-00-01,1/1/18,California,0.202560021
12/1/18,2018-00-01,1/1/18,Colorado,0.133033458
12/1/18,2018-00-01,1/1/18,Connecticut,0.395534894
12/1/18,2018-00-01,1/1/18,Delaware,0.255321816
12/1/18,2018-00-01,1/1/18,District of Columbia,0.350864927
12/1/18,2018-00-01,1/1/18,Florida,0.037683447
12/1/18,2018-00-01,1/1/18,Georgia,-0.003470005
12/1/18,2018-00-01,1/1/18,Hawaii,0.268988805
12/1/18,2018-00-01,1/1/18,Idaho,-0.021660225
12/1/18,2018-00-01,1/1/18,Illinois,0.481985107
12/1/18,2018-00-01,1/1/18,Indiana,0.017096619
12/1/18,2018-00-01,1/1/18,Iowa,0.188504931
12/1/18,2018-00-01,1/1/18,Kansas,0.186317525
12/1/18,2018-00-01,1/1/18,Kentucky,0.265997324
12/1/18,2018-00-01,1/1/18,Louisiana,0.30643642
12/1/18,2018-00-01,1/1/18,Maine,0.236596332
12/1/18,2018-00-01,1/1/18,Maryland,0.304205567
12/1/18,2018-00-01,1/1/18,Massachusetts,0.273692815
12/1/18,2018-00-01,1/1/18,Michigan,0.052822395
12/1/18,2018-00-01,1/1/18,Minnesota,0.203020522
12/1/18,2018-00-01,1/1/18,Mississippi,0.168079019
12/1/18,2018-00-01,1/1/18,Missouri,0.140020537
12/1/18,2018-00-01,1/1/18,Montana,0.22890407
12/1/18,2018-00-01,1/1/18,Nebraska,0.168632162
12/1/18,2018-00-01,1/1/18,Nevada,0.087474245
12/1/18,2018-00-01,1/1/18,New Hampshire,0.495876676
12/1/18,2018-00-01,1/1/18,New Jersey,0.225911969
12/1/18,2018-00-01,1/1/18,New Mexico,0.079998376
12/1/18,2018-00-01,1/1/18,New York,0.621290014
12/1/18,2018-00-01,1/1/18,North Carolina,-0.04808036
12/1/18,2018-00-01,1/1/18,North Dakota,0.534715542
12/1/18,2018-00-01,1/1/18,Ohio,0.134112236
12/1/18,2018-00-01,1/1/18,Oklahoma,-0.023532781
12/1/18,2018-00-01,1/1/18,Oregon,0.217624556
12/1/18,2018-00-01,1/1/18,Pennsylvania,0.46784019
12/1/18,2018-00-01,1/1/18,Rhode Island,0.289485821
12/1/18,2018-00-01,1/1/18,South Carolina,0.157500282
12/1/18,2018-00-01,1/1/18,South Dakota,0.177501654
12/1/18,2018-00-01,1/1/18,Tennessee,0.180076964
12/1/18,2018-00-01,1/1/18,Texas,0.095489584
12/1/18,2018-00-01,1/1/18,Utah,0.103307625
12/1/18,2018-00-01,1/1/18,Vermont,0.406371382
12/1/18,2018-00-01,1/1/18,Virginia,0.125817598
12/1/18,2018-00-01,1/1/18,Washington,0.354232422
12/1/18,2018-00-01,1/1/18,West Virginia,0.061606003
12/1/18,2018-00-01,1/1/18,Wisconsin,0.027205741
12/1/18,2018-00-01,1/1/18,Wyoming,0.352296371
12/1/19,2019-00-01,1/1/19,United States,0.236733465
12/1/19,2019-00-01,1/1/19,Alabama,0.134380763
12/1/19,2019-00-01,1/1/19,Alaska,0.326266062
12/1/19,2019-00-01,1/1/19,Arizona,0.012029449
12/1/19,2019-00-01,1/1/19,Arkansas,0.182843736
12/1/19,2019-00-01,1/1/19,California,0.374188929
12/1/19,2019-00-01,1/1/19,Colorado,0.233599192
12/1/19,2019-00-01,1/1/19,Connecticut,0.460096591
12/1/19,2019-00-01,1/1/19,Delaware,0.263580022
12/1/19,2019-00-01,1/1/19,District of Columbia,0.316104009
12/1/19,2019-00-01,1/1/19,Florida,0.06297806
12/1/19,2019-00-01,1/1/19,Georgia,0.026043876
12/1/19,2019-00-01,1/1/19,Hawaii,0.184311111
12/1/19,2019-00-01,1/1/19,Idaho,-0.008110701
12/1/19,2019-00-01,1/1/19,Illinois,0.4784169
12/1/19,2019-00-01,1/1/19,Indiana,0.015367822
12/1/19,2019-00-01,1/1/19,Iowa,0.193327629
12/1/19,2019-00-01,1/1/19,Kansas,0.197668381
12/1/19,2019-00-01,1/1/19,Kentucky,0.279899449
12/1/19,2019-00-01,1/1/19,Louisiana,0.339434261
12/1/19,2019-00-01,1/1/19,Maine,0.274495753
12/1/19,2019-00-01,1/1/19,Maryland,0.288204541
12/1/19,2019-00-01,1/1/19,Massachusetts,0.235390475
12/1/19,2019-00-01,1/1/19,Michigan,0.071933578
12/1/19,2019-00-01,1/1/19,Minnesota,0.235680464
12/1/19,2019-00-01,1/1/19,Mississippi,0.187682757
12/1/19,2019-00-01,1/1/19,Missouri,0.151267277
12/1/19,2019-00-01,1/1/19,Montana,0.266912305
12/1/19,2019-00-01,1/1/19,Nebraska,0.155208646
12/1/19,2019-00-01,1/1/19,Nevada,0.089390295
12/1/19,2019-00-01,1/1/19,New Hampshire,0.513906573
12/1/19,2019-00-01,1/1/19,New Jersey,0.26501917
12/1/19,2019-00-01,1/1/19,New Mexico,0.099947544
12/1/19,2019-00-01,1/1/19,New York,0.67901973
12/1/19,2019-00-01,1/1/19,North Carolina,-0.007926377
12/1/19,2019-00-01,1/1/19,North Dakota,0.518284578
12/1/19,2019-00-01,1/1/19,Ohio,0.126871524
12/1/19,2019-00-01,1/1/19,Oklahoma,0.064721748
12/1/19,2019-00-01,1/1/19,Oregon,0.248399885
12/1/19,2019-00-01,1/1/19,Pennsylvania,0.492369381
12/1/19,2019-00-01,1/1/19,Rhode Island,0.298803368
12/1/19,2019-00-01,1/1/19,South Carolina,0.17506637
12/1/19,2019-00-01,1/1/19,South Dakota,0.176911371
12/1/19,2019-00-01,1/1/19,Tennessee,0.177944016
12/1/19,2019-00-01,1/1/19,Texas,0.140487979
12/1/19,2019-00-01,1/1/19,Utah,0.15134701
12/1/19,2019-00-01,1/1/19,Vermont,0.434916445
12/1/19,2019-00-01,1/1/19,Virginia,0.143820661
12/1/19,2019-00-01,1/1/19,Washington,0.487563084
12/1/19,2019-00-01,1/1/19,West Virginia,0.086800649
12/1/19,2019-00-01,1/1/19,Wisconsin,0.051250331
12/1/19,2019-00-01,1/1/19,Wyoming,0.30551842
12/1/20,2020-00-01,1/1/20,United States,0.24986955
12/1/20,2020-00-01,1/1/20,Alabama,0.150863692
12/1/20,2020-00-01,1/1/20,Alaska,0.322668445
12/1/20,2020-00-01,1/1/20,Arizona,0.04225212
12/1/20,2020-00-01,1/1/20,Arkansas,0.173316332
12/1/20,2020-00-01,1/1/20,California,0.357903964
12/1/20,2020-00-01,1/1/20,Colorado,0.280425849
12/1/20,2020-00-01,1/1/20,Connecticut,0.449799998
12/1/20,2020-00-01,1/1/20,Delaware,0.344819516
12/1/20,2020-00-01,1/1/20,District of Columbia,0.29970708
12/1/20,2020-00-01,1/1/20,Florida,0.076529753
12/1/20,2020-00-01,1/1/20,Georgia,0.062694627
12/1/20,2020-00-01,1/1/20,Hawaii,0.268630392
12/1/20,2020-00-01,1/1/20,Idaho,0.029884259
12/1/20,2020-00-01,1/1/20,Illinois,0.547295504
12/1/20,2020-00-01,1/1/20,Indiana,0.019251931
12/1/20,2020-00-01,1/1/20,Iowa,0.190903642
12/1/20,2020-00-01,1/1/20,Kansas,0.24506744
12/1/20,2020-00-01,1/1/20,Kentucky,0.247338972
12/1/20,2020-00-01,1/1/20,Louisiana,0.320989598
12/1/20,2020-00-01,1/1/20,Maine,0.300562564
12/1/20,2020-00-01,1/1/20,Maryland,0.314544396
12/1/20,2020-00-01,1/1/20,Massachusetts,0.261322729
12/1/20,2020-00-01,1/1/20,Michigan,0.099849326
12/1/20,2020-00-01,1/1/20,Minnesota,0.24894706
12/1/20,2020-00-01,1/1/20,Mississippi,0.213537584
12/1/20,2020-00-01,1/1/20,Missouri,0.059866118
12/1/20,2020-00-01,1/1/20,Montana,0.246047317
12/1/20,2020-00-01,1/1/20,Nebraska,0.173234157
12/1/20,2020-00-01,1/1/20,Nevada,0.122574166
12/1/20,2020-00-01,1/1/20,New Hampshire,0.555833233
12/1/20,2020-00-01,1/1/20,New Jersey,0.265835908
12/1/20,2020-00-01,1/1/20,New Mexico,0.258564052
12/1/20,2020-00-01,1/1/20,New York,0.701854936
12/1/20,2020-00-01,1/1/20,North Carolina,-0.001416264
12/1/20,2020-00-01,1/1/20,North Dakota,0.512457784
12/1/20,2020-00-01,1/1/20,Ohio,0.146816795
12/1/20,2020-00-01,1/1/20,Oklahoma,0.080455866
12/1/20,2020-00-01,1/1/20,Oregon,0.275133775
12/1/20,2020-00-01,1/1/20,Pennsylvania,0.491154245
12/1/20,2020-00-01,1/1/20,Rhode Island,0.305651994
12/1/20,2020-00-01,1/1/20,South Carolina,0.18991712
12/1/20,2020-00-01,1/1/20,South Dakota,0.178324675
12/1/20,2020-00-01,1/1/20,Tennessee,0.183886808
12/1/20,2020-00-01,1/1/20,Texas,0.163259011
12/1/20,2020-00-01,1/1/20,Utah,0.165046119
12/1/20,2020-00-01,1/1/20,Vermont,0.485103068
12/1/20,2020-00-01,1/1/20,Virginia,0.15410841
12/1/20,2020-00-01,1/1/20,Washington,0.501824097
12/1/20,2020-00-01,1/1/20,West Virginia,0.146770896
12/1/20,2020-00-01,1/1/20,Wisconsin,0.065617528
12/1/20,2020-00-01,1/1/20,Wyoming,0.300771427
12/1/02,2002-00-01,1/1/02,min,0
12/1/03,2003-00-01,1/1/03,min,-0.137918068
12/1/04,2004-00-02,1/1/04,min,-0.043488918
12/1/05,2005-00-02,1/1/05,min,-0.030647462
12/1/06,2006-00-03,1/1/06,min,-0.02913967
12/1/07,2007-00-03,1/1/07,min,-0.054151247
12/1/08,2008-00-04,1/1/08,min,-0.02640998
12/1/09,2009-00-04,1/1/09,min,-0.098004197
12/1/10,2010-00-05,1/1/10,min,-0.012383478
12/1/11,2011-00-05,1/1/11,min,-0.038617084
12/1/12,2012-00-06,1/1/12,min,-0.120408664
12/1/13,2013-00-06,1/1/13,min,-0.134896266
12/1/14,2014-00-07,1/1/14,min,-0.148157971
12/1/15,2015-00-07,1/1/15,min,-0.097257175
12/1/16,2016-00-08,1/1/16,min,-0.080796981
12/1/17,2017-00-08,1/1/17,min,-0.059314226
12/1/18,2018-00-09,1/1/18,min,-0.04808036
12/1/19,2019-00-09,1/1/19,min,-0.008110701
12/1/20,2020-00-10,1/1/20,min,-0.001416264
12/1/02,2002-00-01,1/1/02,max,0
12/1/03,2003-00-01,1/1/03,max,-0.137918068
12/1/04,2004-00-02,1/1/04,max,-0.043488918
12/1/05,2005-00-02,1/1/05,max,-0.030647462
12/1/06,2006-00-03,1/1/06,max,-0.02913967
12/1/07,2007-00-03,1/1/07,max,-0.054151247
12/1/08,2008-00-04,1/1/08,max,-0.02640998
12/1/09,2009-00-04,1/1/09,max,-0.098004197
12/1/10,2010-00-05,1/1/10,max,-0.012383478
12/1/11,2011-00-05,1/1/11,max,-0.038617084
12/1/12,2012-00-06,1/1/12,max,-0.120408664
12/1/13,2013-00-06,1/1/13,max,-0.134896266
12/1/14,2014-00-07,1/1/14,max,-0.148157971
12/1/15,2015-00-07,1/1/15,max,-0.097257175
12/1/16,2016-00-08,1/1/16,max,-0.080796981
12/1/17,2017-00-08,1/1/17,max,-0.059314226
12/1/18,2018-00-09,1/1/18,max,-0.04808036
12/1/19,2019-00-09,1/1/19,max,-0.008110701
12/1/20,2020-00-10,1/1/20,max,-0.001416264